-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rida/fakescience/build/arm_description
-- Install configuration: ""
-- Installing: /home/rida/fakescience/install/arm_description/share/arm_description/urdf
-- Installing: /home/rida/fakescience/install/arm_description/share/arm_description/urdf/mini_arm.urdf
-- Installing: /home/rida/fakescience/install/arm_description/share/arm_description/meshes
-- Installing: /home/rida/fakescience/install/arm_description/share/arm_description/meshes/gear_left.STL
-- Installing: /home/rida/fakescience/install/arm_description/share/arm_description/meshes/anchor_right.STL
-- Installing: /home/rida/fakescience/install/arm_description/share/arm_description/meshes/base_link.STL
-- Installing: /home/rida/fakescience/install/arm_description/share/arm_description/meshes/wrist_Link.STL
-- Installing: /home/rida/fakescience/install/arm_description/share/arm_description/meshes/anchor_left.STL
-- Installing: /home/rida/fakescience/install/arm_description/share/arm_description/meshes/gear_right.STL
-- Installing: /home/rida/fakescience/install/arm_description/share/arm_description/meshes/finger_left.STL
-- Installing: /home/rida/fakescience/install/arm_description/share/arm_description/meshes/end_base.STL
-- Installing: /home/rida/fakescience/install/arm_description/share/arm_description/meshes/base_rotator.STL
-- Installing: /home/rida/fakescience/install/arm_description/share/arm_description/meshes/finger_right.STL
-- Installing: /home/rida/fakescience/install/arm_description/share/arm_description/meshes/shoulder_link.STL
-- Installing: /home/rida/fakescience/install/arm_description/share/arm_description/meshes/elbow_Link.STL
-- Installing: /home/rida/fakescience/install/arm_description/share/ament_index/resource_index/package_run_dependencies/arm_description
-- Installing: /home/rida/fakescience/install/arm_description/share/ament_index/resource_index/parent_prefix_path/arm_description
-- Installing: /home/rida/fakescience/install/arm_description/share/arm_description/environment/ament_prefix_path.sh
-- Installing: /home/rida/fakescience/install/arm_description/share/arm_description/environment/ament_prefix_path.dsv
-- Installing: /home/rida/fakescience/install/arm_description/share/arm_description/environment/path.sh
-- Installing: /home/rida/fakescience/install/arm_description/share/arm_description/environment/path.dsv
-- Installing: /home/rida/fakescience/install/arm_description/share/arm_description/local_setup.bash
-- Installing: /home/rida/fakescience/install/arm_description/share/arm_description/local_setup.sh
-- Installing: /home/rida/fakescience/install/arm_description/share/arm_description/local_setup.zsh
-- Installing: /home/rida/fakescience/install/arm_description/share/arm_description/local_setup.dsv
-- Installing: /home/rida/fakescience/install/arm_description/share/arm_description/package.dsv
-- Installing: /home/rida/fakescience/install/arm_description/share/ament_index/resource_index/packages/arm_description
-- Installing: /home/rida/fakescience/install/arm_description/share/arm_description/cmake/arm_descriptionConfig.cmake
-- Installing: /home/rida/fakescience/install/arm_description/share/arm_description/cmake/arm_descriptionConfig-version.cmake
-- Installing: /home/rida/fakescience/install/arm_description/share/arm_description/package.xml
